"","","","Care-seeking by type of patient and source of care (%)","Care-seeking by type of patient and source of care (%)"
"","",""," Total"," Total"
"Countries, territories and areas","Year","Wealth Quintile"," Public"," Private"
"Afghanistan"," 2015"," Q1 (Poorest)","77.15","22.85"
"Afghanistan"," 2015"," Q2","75.25","24.75"
"Afghanistan"," 2015"," Q3","71.13","28.87"
"Afghanistan"," 2015"," Q4","70.38","29.62"
"Afghanistan"," 2015"," Q5 (Richest)","62.16","37.84"
"Albania"," 2017"," Q1 (Poorest)","92.41","7.59"
"Albania"," 2017"," Q2","96.92","3.08"
"Albania"," 2017"," Q3","91.71","8.29"
"Albania"," 2017"," Q4","90.57","9.43"
"Albania"," 2017"," Q5 (Richest)","81.49","18.51"
"Angola"," 2015"," Q1 (Poorest)","82.83","17.17"
"Angola"," 2015"," Q2","90.46","9.54"
"Angola"," 2015"," Q3","91.01","8.99"
"Angola"," 2015"," Q4","88.91","11.09"
"Angola"," 2015"," Q5 (Richest)","78.15","21.85"
"Armenia"," 2015"," Q1 (Poorest)","95.58","4.42"
"Armenia"," 2015"," Q2","94.41","5.59"
"Armenia"," 2015"," Q3","93.16","6.84"
"Armenia"," 2015"," Q4","94.12","5.88"
"Armenia"," 2015"," Q5 (Richest)","95.22","4.78"
"Bangladesh"," 2014"," Q1 (Poorest)","35.47","64.53"
"Bangladesh"," 2014"," Q2","30.97","69.03"
"Bangladesh"," 2014"," Q3","27.02","72.98"
"Bangladesh"," 2014"," Q4","22.16","77.84"
"Bangladesh"," 2014"," Q5 (Richest)","14.51","85.49"
"Belize"," 2015"," Q1 (Poorest)","79.53","20.47"
"Belize"," 2015"," Q2","72.78","27.22"
"Belize"," 2015"," Q3","61.6","38.4"
"Belize"," 2015"," Q4","60.98","39.02"
"Belize"," 2015"," Q5 (Richest)","61.99","38.01"
"Benin"," 2017"," Q1 (Poorest)","68.12","31.88"
"Benin"," 2017"," Q2","63.35","36.65"
"Benin"," 2017"," Q3","63.22","36.78"
"Benin"," 2017"," Q4","58.3","41.7"
"Benin"," 2017"," Q5 (Richest)","46.25","53.75"
"Burundi"," 2016"," Q1 (Poorest)","82.42","17.58"
"Burundi"," 2016"," Q2","82.33","17.67"
"Burundi"," 2016"," Q3","80.26","19.74"
"Burundi"," 2016"," Q4","78.78","21.22"
"Burundi"," 2016"," Q5 (Richest)","72.01","27.99"
"Cote d'Ivoire"," 2016"," Q1 (Poorest)","69.88","30.12"
"Cote d'Ivoire"," 2016"," Q2","70.93","29.07"
"Cote d'Ivoire"," 2016"," Q3","74.22","25.78"
"Cote d'Ivoire"," 2016"," Q4","71.84","28.16"
"Cote d'Ivoire"," 2016"," Q5 (Richest)","57.11","42.89"
"Cambodia"," 2014"," Q1 (Poorest)","61.87","38.13"
"Cambodia"," 2014"," Q2","59.04","40.96"
"Cambodia"," 2014"," Q3","51.8","48.2"
"Cambodia"," 2014"," Q4","49.02","50.98"
"Cambodia"," 2014"," Q5 (Richest)","40.27","59.73"
"Cameroon"," 2014"," Q1 (Poorest)","66.98","33.02"
"Cameroon"," 2014"," Q2","61.8","38.2"
"Cameroon"," 2014"," Q3","61.37","38.63"
"Cameroon"," 2014"," Q4","48.45","51.55"
"Cameroon"," 2014"," Q5 (Richest)","41.56","58.44"
"Chad"," 2014"," Q1 (Poorest)","56.71","43.29"
"Chad"," 2014"," Q2","61.67","38.33"
"Chad"," 2014"," Q3","64.05","35.95"
"Chad"," 2014"," Q4","63.7","36.3"
"Chad"," 2014"," Q5 (Richest)","67.5","32.5"
"Colombia"," 2015"," Q1 (Poorest)","0","0"
"Colombia"," 2015"," Q2","0","0"
"Colombia"," 2015"," Q3","0","0"
"Colombia"," 2015"," Q4","0","0"
"Colombia"," 2015"," Q5 (Richest)","0","0"
"Congo"," 2014"," Q1 (Poorest)","67.09","32.91"
"Congo"," 2014"," Q2","64.74","35.26"
"Congo"," 2014"," Q3","65.93","34.07"
"Congo"," 2014"," Q4","72.3","27.69"
"Congo"," 2014"," Q5 (Richest)","70.47","29.53"
"Dominican Republic"," 2014"," Q1 (Poorest)","89.7","10.3"
"Dominican Republic"," 2014"," Q2","77.08","22.92"
"Dominican Republic"," 2014"," Q3","64.67","35.33"
"Dominican Republic"," 2014"," Q4","49.35","50.65"
"Dominican Republic"," 2014"," Q5 (Richest)","27.81","72.19"
"Egypt"," 2014"," Q1 (Poorest)","25.31","74.69"
"Egypt"," 2014"," Q2","26.09","73.91"
"Egypt"," 2014"," Q3","22.7","77.3"
"Egypt"," 2014"," Q4","26.06","73.94"
"Egypt"," 2014"," Q5 (Richest)","20.22","79.78"
"El Salvador"," 2014"," Q1 (Poorest)","87.08","12.92"
"El Salvador"," 2014"," Q2","83.03","16.97"
"El Salvador"," 2014"," Q3","85.29","14.71"
"El Salvador"," 2014"," Q4","77.74","22.26"
"El Salvador"," 2014"," Q5 (Richest)","65.63","34.37"
"Eswatini"," 2014"," Q1 (Poorest)","76.98","23.02"
"Eswatini"," 2014"," Q2","74.36","25.64"
"Eswatini"," 2014"," Q3","68.43","31.57"
"Eswatini"," 2014"," Q4","55.17","44.83"
"Eswatini"," 2014"," Q5 (Richest)","49.44","50.56"
"Ethiopia"," 2016"," Q1 (Poorest)","82.11","17.89"
"Ethiopia"," 2016"," Q2","85.76","14.24"
"Ethiopia"," 2016"," Q3","82.85","17.15"
"Ethiopia"," 2016"," Q4","80.54","19.46"
"Ethiopia"," 2016"," Q5 (Richest)","75.57","24.43"
"Gambia"," 2018"," Q1 (Poorest)","88.39","11.61"
"Gambia"," 2018"," Q2","87.6","12.4"
"Gambia"," 2018"," Q3","81.81","18.19"
"Gambia"," 2018"," Q4","76.16","23.84"
"Gambia"," 2018"," Q5 (Richest)","57.56","42.44"
"Ghana"," 2014"," Q1 (Poorest)","81.62","18.38"
"Ghana"," 2014"," Q2","72.19","27.81"
"Ghana"," 2014"," Q3","72.98","27.02"
"Ghana"," 2014"," Q4","62.59","37.41"
"Ghana"," 2014"," Q5 (Richest)","61.03","38.97"
"Guatemala"," 2014"," Q1 (Poorest)","75.9","24.1"
"Guatemala"," 2014"," Q2","73.14","26.86"
"Guatemala"," 2014"," Q3","69.09","30.91"
"Guatemala"," 2014"," Q4","62.2","37.8"
"Guatemala"," 2014"," Q5 (Richest)","43.42","56.58"
"Guinea"," 2018"," Q1 (Poorest)","73.14","26.86"
"Guinea"," 2018"," Q2","69.88","30.12"
"Guinea"," 2018"," Q3","71.72","28.28"
"Guinea"," 2018"," Q4","74.16","25.84"
"Guinea"," 2018"," Q5 (Richest)","68.01","31.99"
"Guinea-Bissau"," 2014"," Q1 (Poorest)","91.12","8.88"
"Guinea-Bissau"," 2014"," Q2","87.16","12.84"
"Guinea-Bissau"," 2014"," Q3","93.01","6.99"
"Guinea-Bissau"," 2014"," Q4","91.53","8.47"
"Guinea-Bissau"," 2014"," Q5 (Richest)","91.28","8.72"
"Guyana"," 2014"," Q1 (Poorest)","94.2","5.8"
"Guyana"," 2014"," Q2","83.48","16.52"
"Guyana"," 2014"," Q3","79.48","20.52"
"Guyana"," 2014"," Q4","67.92","32.08"
"Guyana"," 2014"," Q5 (Richest)","39.14","60.86"
"Haiti"," 2016"," Q1 (Poorest)","76.53","23.47"
"Haiti"," 2016"," Q2","78.04","21.96"
"Haiti"," 2016"," Q3","79.31","20.69"
"Haiti"," 2016"," Q4","78.67","21.33"
"Haiti"," 2016"," Q5 (Richest)","67.07","32.93"
"India"," 2015"," Q1 (Poorest)","52.62","47.38"
"India"," 2015"," Q2","52.28","47.72"
"India"," 2015"," Q3","47.1","52.9"
"India"," 2015"," Q4","38.92","61.08"
"India"," 2015"," Q5 (Richest)","25.37","74.63"
"Indonesia"," 2017"," Q1 (Poorest)","52.81","47.19"
"Indonesia"," 2017"," Q2","42.12","57.88"
"Indonesia"," 2017"," Q3","32.82","67.18"
"Indonesia"," 2017"," Q4","26.52","73.48"
"Indonesia"," 2017"," Q5 (Richest)","17.47","82.53"
"Iraq"," 2018"," Q1 (Poorest)","64.18","35.82"
"Iraq"," 2018"," Q2","63.48","36.52"
"Iraq"," 2018"," Q3","59.87","40.13"
"Iraq"," 2018"," Q4","61.06","38.94"
"Iraq"," 2018"," Q5 (Richest)","52.77","47.23"
"Jordan"," 2017"," Q1 (Poorest)","60.76","39.24"
"Jordan"," 2017"," Q2","66.11","33.89"
"Jordan"," 2017"," Q3","53.05","46.95"
"Jordan"," 2017"," Q4","37.58","62.42"
"Jordan"," 2017"," Q5 (Richest)","21.96","78.04"
"Kazakhstan"," 2015"," Q1 (Poorest)","0","0"
"Kazakhstan"," 2015"," Q2","0","0"
"Kazakhstan"," 2015"," Q3","0","0"
"Kazakhstan"," 2015"," Q4","0","0"
"Kazakhstan"," 2015"," Q5 (Richest)","0","0"
"Kenya"," 2014"," Q1 (Poorest)","80.4","19.6"
"Kenya"," 2014"," Q2","79.03","20.97"
